"Ptagis_ID","Year","NLCD_11","NLCD_12","NLCD_21","NLCD_22","NLCD_23","NLCD_24","NLCD_31","NLCD_41","NLCD_42","NLCD_43","NLCD_51","NLCD_52","NLCD_71","NLCD_81","NLCD_82","NLCD_90","NLCD_95"
"MARSHC",2009,0.001485426,2.2e-05,0.007347788,0.005024882,7.05e-05,0,0.00556704,0,0.727955534,0,0,0.141309378,0.058786711,0,0,0.012037678,0.040392999
"MARSHC",2010,0.001503057,2.2e-05,0.00734338,0.005060144,6.61e-05,0,0.00556704,0,0.72137911,0,0,0.140762812,0.065870032,0,0,0.012024454,0.040401814
"MARSHC",2011,0.001538319,2.2e-05,0.007369827,0.005046921,6.61e-05,0,0.00556704,0,0.699013977,0,0,0.14056887,0.088402661,0,0,0.011998008,0.040406222
"MARSHC",2013,0.001406085,2.2e-05,0.007334565,0.005042513,6.61e-05,0,0.005558225,0,0.469024247,0,0,0.135804047,0.323399641,0,0,0.011848143,0.040494378
"MARSHC",2014,0.001278259,2.2e-05,0.007444759,0.005042513,6.61e-05,0,0.005628749,0,0.460684706,0,0,0.137637688,0.32980857,0,0,0.011887813,0.040498786
"MARSHC",2015,0.001326745,2.2e-05,0.007519692,0.005038105,6.61e-05,0,0.005628749,0,0.457837273,0,0,0.14008842,0.330077445,8.82e-06,0,0.011883405,0.040503193
"MARSHC",2016,0.001423717,2.2e-05,0.007629887,0.005024882,6.61e-05,0,0.005628749,0,0.457114395,0,0,0.145999268,0.324691124,8.82e-06,0,0.011865774,0.040525232
"MARSHC",2017,0.001432532,2.2e-05,0.007788567,0.005024882,6.61e-05,0,0.005646381,0,0.457735894,0,0,0.155855089,0.314055124,8.82e-06,0,0.01187459,0.04048997
"MARSHC",2019,0.001445756,2.2e-05,0.007907577,0.005011659,6.61e-05,0,0.005650788,0,0.453861445,0,0,0.169951206,0.303657144,1.32e-05,0,0.011909852,0.040503193
"MARSHC",2021,0.001326745,2.2e-05,0.008110336,0.004958765,6.61e-05,0,0.005664012,0,0.442141129,0,0,0.209290742,0.276015886,8.82e-06,0,0.011852551,0.040542864
"MARSHC",2022,0.00147661,2.2e-05,0.008163229,0.004927911,6.61e-05,0,0.005686051,0,0.442692103,0,0,0.330751837,0.153871583,1.32e-05,0,0.011821696,0.040507601
"MARSHC",2023,0.001423717,2.2e-05,0.008194084,0.004927911,6.61e-05,0,0.005681643,0,0.44307558,0,0,0.382129051,0.102071221,1.32e-05,0,0.011901036,0.040494378
"MARSHC",2024,0.001423717,2.2e-05,0.008194084,0.004927911,6.61e-05,0,0.005681643,0,0.44307558,0,0,0.382129051,0.102071221,1.32e-05,0,0.011901036,0.040494378
"RUSHC",1992,4.07e-05,4.44e-05,7.39e-06,0.000162628,1.48e-05,0,0.002502255,0,0.745113766,0,0,0.170541404,0.081484055,0,0,8.87e-05,0
"RUSHC",1993,4.07e-05,4.44e-05,7.39e-06,0.000162628,1.48e-05,0,0.002517039,0,0.745394669,0,0,0.169007525,0.082725942,0,0,8.5e-05,0
"RUSHC",2001,4.07e-05,4.44e-05,2.22e-05,0.000162628,1.48e-05,0,0.002417244,0,0.662428481,0,0,0.192278124,0.142506542,0,0,8.5e-05,0
"RUSHC",2003,3.7e-05,4.44e-05,2.22e-05,0.000162628,1.48e-05,0,0.002406156,0,0.662971806,0,0,0.198620618,0.135635506,0,0,8.5e-05,0
"SECESR",1992,0.001013951,3.4e-05,0.006411386,0.002723448,1.24e-05,0,0.000992312,0,0.862974401,0,0,0.076689326,0.017277356,9.27e-06,0,0.026572938,0.005289239
"SECESR",1993,0.000995403,3.4e-05,0.006411386,0.002726539,1.24e-05,0,0.000970673,0,0.863311354,0,0,0.076602769,0.017060964,9.27e-06,0,0.026569847,0.005295421
"SECESR",1994,0.001026316,3.4e-05,0.006411386,0.002726539,1.24e-05,0,0.000967581,0,0.847888787,0,0,0.076593495,0.032226952,9.27e-06,0,0.026786239,0.005317061
"SECESR",1995,0.000967581,3.4e-05,0.006414477,0.002729631,1.24e-05,0,0.00096449,0,0.789846269,0,0,0.077406511,0.089036035,9.27e-06,0,0.027253027,0.005326335
"SECESR",1996,0.000967581,3.4e-05,0.006408295,0.002738905,1.24e-05,0,0.00096449,0,0.786288166,0,0,0.076673869,0.093246406,9.27e-06,0,0.02733031,0.005326335
"SECESR",1997,0.000945942,3.4e-05,0.006411386,0.002738905,1.24e-05,0,0.00096449,0,0.786142874,0,0,0.076219446,0.093830664,9.27e-06,0,0.027361223,0.005329426
"SECESR",1998,0.00096449,3.4e-05,0.006414477,0.002738905,1.24e-05,0,0.00096449,0,0.786529289,0,0,0.075659918,0.093957408,9.27e-06,0,0.027385954,0.005329426
"SECESR",1999,0.000967581,3.4e-05,0.006423751,0.002735813,1.24e-05,0,0.000970673,0,0.788149137,0,0,0.075001468,0.092937274,9.27e-06,0,0.027429232,0.005329426
"SECESR",2000,0.000952125,3.4e-05,0.006426843,0.002738905,1.24e-05,0,0.000973764,0,0.77996952,0,0,0.075573362,0.100473898,9.27e-06,0,0.027506515,0.005329426
"SECESR",2001,0.000970673,3.4e-05,0.006494851,0.002738905,1.24e-05,0,0.000973764,0,0.679594543,0,0,0.07726431,0.198675681,9.27e-06,0,0.027818738,0.005412891
"SECESR",2002,0.000967581,3.4e-05,0.006463938,0.002803822,1.55e-05,0,0.000973764,0,0.682506561,0,0,0.078794511,0.194146905,9.27e-06,0,0.027862016,0.005422165
"SECESR",2003,0.000961399,3.4e-05,0.006476304,0.002810005,1.55e-05,0,0.000973764,0,0.685041439,0,0,0.082776124,0.187580954,9.27e-06,0,0.027889838,0.005431439
"SECESR",2004,0.000952125,3.4e-05,0.006476304,0.002834735,1.55e-05,0,0.000973764,0,0.686599461,0,0,0.099058077,0.1696977,9.27e-06,0,0.027914568,0.005434531
"SECESR",2005,0.000973764,3.4e-05,0.006479395,0.002850192,1.85e-05,0,0.000973764,0,0.687752522,0,0,0.134113581,0.133384031,9.27e-06,0,0.027970212,0.005440713
"SECESR",2006,0.000967581,3.4e-05,0.006460847,0.002871831,2.16e-05,0,0.000967581,0,0.687013698,0,0,0.140515693,0.127680556,9.27e-06,0,0.028016582,0.005440713
"SECESR",2008,0.000973764,3.4e-05,0.006454664,0.002871831,2.16e-05,0,0.000970673,0,0.53707877,0,0,0.135158445,0.282632687,9.27e-06,0,0.027920751,0.005873497
"SECESR",2009,0.000983038,3.4e-05,0.006383564,0.002967662,1.85e-05,0,0.000970673,0,0.533610315,0,0,0.13554486,0.285631262,9.27e-06,0,0.027976395,0.005870406
"SECESR",2010,0.000967581,3.4e-05,0.006346468,0.003014031,1.85e-05,0,0.000967581,0,0.533900899,0,0,0.150098767,0.270694031,9.27e-06,0,0.02805986,0.005888954
"SECESR",2011,0.000936668,3.4e-05,0.006324829,0.003035671,1.85e-05,0,0.000970673,0,0.535140516,0,0,0.213402702,0.206122657,9.27e-06,0,0.028112413,0.005892045
"SECESR",2012,0.000936668,3.4e-05,0.006315555,0.003066584,1.55e-05,0,0.000967581,0,0.535325995,0,0,0.227511461,0.19173568,9.27e-06,0,0.028171148,0.005910593
"SECESR",2013,0.000979947,3.4e-05,0.006340286,0.003072766,1.55e-05,0,0.000967581,0,0.536559429,0,0,0.231047925,0.186808125,9.27e-06,0,0.028245339,0.005919867
"SECESR",2014,0.000955216,3.4e-05,0.006337194,0.003075858,1.24e-05,0,0.000967581,0,0.538686253,0,0,0.230983007,0.184709123,9.27e-06,0,0.028300983,0.005929141
"SECESR",2015,0.000961399,3.4e-05,0.006395929,0.003044945,1.24e-05,0,0.000967581,0,0.540435937,0,0,0.230408023,0.183429319,9.27e-06,0,0.028319531,0.005981693
"SECESR",2016,0.00093976,3.4e-05,0.00644539,0.003023305,1.55e-05,0,0.000967581,0,0.543765283,0,0,0.228265742,0.18206914,9.27e-06,0,0.028322622,0.006142442
"SECESR",2017,0.000992312,3.4e-05,0.006482486,0.00301094,1.24e-05,0,0.000967581,0,0.547230646,0,0,0.22795661,0.178659421,9.27e-06,0,0.028471005,0.006173355
"SECESR",2018,0.000958307,3.4e-05,0.006522673,0.002989301,1.24e-05,0,0.000967581,0,0.550779475,0,0,0.247438073,0.155527115,9.27e-06,0,0.028585384,0.006176446
"SECESR",2019,0.000949034,3.4e-05,0.006556678,0.002952205,1.24e-05,0,0.000979947,0,0.542967724,0,0,0.356051402,0.054648255,9.27e-06,0,0.028665758,0.006173355
"SECESR",2021,0.000949034,3.4e-05,0.006596865,0.002930566,1.24e-05,0,0.000976855,0,0.540649238,0,0,0.365631385,0.047164183,9.27e-06,0,0.028863602,0.006182629
"SECESR",2023,0.000970673,3.4e-05,0.006637052,0.002930566,1.24e-05,0,0.000976855,0,0.543048098,0,0,0.348137638,0.062002492,9.27e-06,0,0.029058355,0.006182629
"SULFUC",1992,0.000113768,0,0.000138147,4.88e-05,0,0,8.13e-06,0,0.589937996,0,0,0.254012368,0.143331952,0,0,0.011157431,0.001251453
"SULFUC",1994,0.000113768,0,0.000138147,4.88e-05,0,0,8.13e-06,0,0.591823301,0,0,0.275384578,0.120082563,0,0,0.011108673,0.001292084
"SULFUC",2002,9.75e-05,0,0.000138147,4.88e-05,0,0,0,0,0.596601575,0,0,0.348594554,0.042078061,0,0,0.011141178,0.00130021
"SULFUC",2004,0.000105642,0,0.000138147,4.88e-05,0,0,0,0,0.597519849,0,0,0.350211691,0.039534525,0,0,0.011141178,0.00130021
"SULFUC",2005,0.000105642,0,0.0001544,3.25e-05,0,0,0,0,0.597853027,0,0,0.350122301,0.039290735,0,0,0.011141178,0.00130021
"SULFUC",2007,0.000113768,0,0.000130021,3.25e-05,0,0,0,0,0.365001585,0,0,0.298113882,0.324207481,0,0,0.011076168,0.001324589
"SULFUC",2008,9.75e-05,0,5.69e-05,5.69e-05,0,0,0,0,0.276099694,0,0,0.267493926,0.443802466,0,0,0.011019284,0.001373347
"SULFUC",2009,0.000113768,0,4.06e-05,0.000162526,0,0,0,0,0.270671315,0,0,0.264438431,0.452180697,0,0,0.011019284,0.001373347
"SULFUC",2010,0.000105642,0,4.06e-05,0.000178779,0,0,0,0,0.269330473,0,0,0.263455147,0.454496697,0,0,0.011019284,0.001373347
"SULFUC",2011,0.000105642,0,4.06e-05,0.000178779,0,0,0,0,0.26739641,0,0,0.262772536,0.457064612,0,0,0.011068042,0.001373347
"SULFUC",2012,0.000113768,0,4.88e-05,0.000186905,0,0,0,0,0.263763947,0,0,0.268371568,0.455057412,0,0,0.011084294,0.001373347
"SULFUC",2014,0.000105642,0,4.06e-05,0.000203158,0,0,0,0,0.267120115,0,0,0.28936184,0.430710971,0,0,0.011124926,0.001332716
"SULFUC",2015,0.000105642,0,4.06e-05,0.000203158,0,0,0,0,0.269379231,0,0,0.30464744,0.413150004,0,0,0.011173684,0.00130021
"SULFUC",2016,0.000105642,0,4.06e-05,0.000203158,0,0,0,0,0.270663189,0,0,0.345214007,0.371299479,0,0,0.011173684,0.00130021
"SULFUC",2019,0.000105642,0,4.88e-05,0.000203158,0,0,0,0,0.251858895,0,0,0.626969616,0.108315659,0,0,0.011157431,0.001340842
"VALEYC",1992,0.003950165,0.000905913,0.004859279,0.002535276,1.92e-05,0,0.011738457,4.16e-05,0.679399601,0,0,0.175721529,0.05992471,0.001152398,0,0.013233373,0.046518477
"VALEYC",1993,0.003972573,0.000905913,0.004897693,0.002535276,1.92e-05,0,0.011735256,2.56e-05,0.68061282,0,0,0.17459474,0.059787062,0.001149197,0,0.01319496,0.046569694
"VALEYC",1994,0.004026992,0.000905913,0.004910497,0.002538477,1.92e-05,0,0.011728853,3.2e-06,0.681630772,0,0,0.173557582,0.059748649,0.001149197,0,0.012983687,0.046796973
"VALEYC",1998,0.004161438,0.000905913,0.005297831,0.002554483,1.92e-05,0,0.011613614,0,0.684575789,0,0,0.169754667,0.060129581,0.001152398,0,0.012916464,0.046918615
"VALEYC",1999,0.004132628,0.000905913,0.005310635,0.002583293,1.92e-05,0,0.011610413,0,0.685225614,0,0,0.169085636,0.060142385,0.001152398,0,0.012916464,0.046915414
"VALEYC",2000,0.004078209,0.000905913,0.005358652,0.002586494,1.92e-05,0,0.01160401,0,0.685427284,0,0,0.16889357,0.060177597,0.001152398,0,0.012878051,0.046918615
"VALEYC",2001,0.00399178,0.000905913,0.005361853,0.002586494,1.92e-05,0,0.011610413,0,0.685584138,0,0,0.168675894,0.060324848,0.001152398,0,0.012878051,0.046909012
"VALEYC",2002,0.004007785,0.000905913,0.00529463,0.002660119,1.92e-05,0,0.01160401,0,0.686035494,0,0,0.168208533,0.06033125,0.001152398,0,0.012881252,0.046899408
"VALEYC",2003,0.004068606,0.000905913,0.00529463,0.00266332,1.92e-05,0,0.011578401,0,0.685987477,0,0,0.16817012,0.060376066,0.001152398,0,0.012890855,0.046893006
"VALEYC",2004,0.004116623,0.000905913,0.005288228,0.002695332,1.92e-05,0,0.011562396,3.2e-06,0.685731389,0,0,0.168307767,0.060433686,0.001152398,0,0.012887654,0.046896207
"VALEYC",2005,0.004030193,0.000905913,0.005365054,0.002717739,1.28e-05,0,0.011562396,3.2e-06,0.685539322,0,0,0.167926836,0.060977874,0.001155599,0,0.012910062,0.046893006
"VALEYC",2006,0.004033394,0.000905913,0.005397065,0.002756153,1.28e-05,0,0.011565597,3.2e-06,0.68249507,0,0,0.166559963,0.065302569,0.001155599,0,0.012945274,0.046867397
"VALEYC",2007,0.00399178,0.000905913,0.00538106,0.002768957,1.28e-05,0,0.011568798,3.2e-06,0.677056391,0,0,0.163963866,0.073388563,0.001126789,0,0.012926067,0.046905811
"VALEYC",2008,0.004026992,0.000905913,0.005342646,0.00283618,1.28e-05,0,0.011571999,3.2e-06,0.676941151,0,0,0.163646956,0.073743886,0.001123588,0,0.012926067,0.046918615
"VALEYC",2009,0.004042997,0.000905913,0.005188993,0.003005839,1.92e-05,0,0.011562396,3.2e-06,0.676816308,0,0,0.163266025,0.074224052,0.001123588,0,0.012948475,0.046893006
"VALEYC",2010,0.004014187,0.000905913,0.005163384,0.003041051,1.28e-05,0,0.011559195,3.2e-06,0.675401419,0,0,0.162952316,0.075968655,0.001123588,0,0.012964481,0.046889805
"VALEYC",2011,0.004055802,0.000905913,0.005166586,0.003018643,1.28e-05,0,0.011559195,3.2e-06,0.644283464,0,0,0.161742298,0.108296627,0.001126789,0,0.012929268,0.046899408
"VALEYC",2012,0.003994981,0.000905913,0.005108966,0.003034649,1.28e-05,0,0.011555994,3.2e-06,0.542769981,0,0,0.15546813,0.216186714,0.001123588,0,0.012929268,0.046905811
"VALEYC",2013,0.003930959,0.000905913,0.005163384,0.003044252,9.6e-06,0,0.011552793,3.2e-06,0.44698968,0,0,0.146392993,0.321077364,0.001110784,0,0.012894056,0.046925017
"VALEYC",2014,0.003886143,0.000905913,0.00517939,0.003053855,9.6e-06,0,0.011549592,3.2e-06,0.441880714,0,0,0.145547901,0.327044226,0.001113985,0,0.012954877,0.046870598
"VALEYC",2015,0.003889344,0.000905913,0.005291429,0.003021844,9.6e-06,0,0.01154639,3.2e-06,0.441298113,0,0,0.145384645,0.327668442,0.001142795,0,0.012977285,0.046860995
"VALEYC",2016,0.003924556,0.000905913,0.005368255,0.00300904,9.6e-06,0,0.011555994,3.2e-06,0.436237164,0,0,0.148883454,0.329102538,0.001152398,0,0.012996492,0.046851392
"VALEYC",2017,0.004004584,0.000905913,0.005477093,0.002986632,9.6e-06,0,0.011616815,3.2e-06,0.435686573,0,0,0.157766524,0.320520372,0.001162002,0,0.012951676,0.046909012
"VALEYC",2018,0.004007785,0.000905913,0.005749187,0.00292261,9.6e-06,0,0.011607211,3.2e-06,0.435513714,0,0,0.166409511,0.311938206,0.001062767,0,0.012974084,0.046896207
"VALEYC",2019,0.003988578,0.000905913,0.005867628,0.00286499,6.4e-06,0,0.01169044,3.2e-06,0.434911906,0,0,0.1707182,0.308125688,0.001030756,0,0.012942073,0.046944224
"VALEYC",2021,0.003838126,0.000905913,0.00604689,0.002733745,6.4e-06,0,0.01174806,6.4e-06,0.427674204,0,0,0.2002324,0.285970832,0.000899511,0,0.012830034,0.04710748
